player_id,player_name,team_id,position,start_security,start_probability_pct,start_status,minutes_def_used,starts_def_used,nineties_def_used,min_pct_def_used,starts_per_ninety_used,base_start_score,start_reliability,minute_share_pf_used,starter_proxy_pf_used,merge_key,minute_share_pf,starter_proxy_pf
,Aïssa Mandi,ALGERIA,,0.8938,89,sikker starter,421.0,4.0,4.7,87.7,0.851,0.8938,1.0,,,aïssa mandi||algeria,,
,Luca Zidane,ALGERIA,,0.8856,89,sikker starter,390.0,4.0,4.3,81.3,0.93,0.8856,1.0,,,luca zidane||algeria,,
,Ramy Bensebaini,ALGERIA,,0.8856,89,sikker starter,390.0,4.0,4.3,81.3,0.93,0.8856,1.0,,,ramy bensebaini||algeria,,
,Hicham Boudaoui,ALGERIA,,0.8802,88,sikker starter,372.0,4.0,4.1,77.5,0.976,0.8802,1.0,,,hicham boudaoui||algeria,,
,Mohamed Amoura,ALGERIA,,0.8762,88,sandsynlig starter,368.0,4.0,4.1,76.7,0.976,0.8762,1.0,,,mohamed amoura||algeria,,
,Rafik Belghali,ALGERIA,,0.8762,88,sandsynlig starter,375.0,4.0,4.2,78.1,0.952,0.8762,1.0,,,rafik belghali||algeria,,
,Rayan Aït-Nouri,ALGERIA,,0.8557,86,sandsynlig starter,354.0,5.0,3.9,73.8,1.0,0.8647,0.9783,,,rayan aït-nouri||algeria,,
,Fares Chaïbi,ALGERIA,,0.8267,83,sandsynlig starter,342.0,4.0,3.8,71.3,1.0,0.8465,0.95,,,fares chaïbi||algeria,,
,Ibrahim Maza,ALGERIA,,0.7792,78,sandsynlig starter,323.0,4.0,3.6,67.3,1.0,0.8163,0.8989,,,ibrahim maza||algeria,,
,Riyad Mahrez,ALGERIA,,0.6559,66,rotation/usikker,266.0,4.0,3.0,55.4,1.0,0.7261,0.7456,,,riyad mahrez||algeria,,
,Ismaël Bennacer,ALGERIA,,0.5632,56,rotation/usikker,212.0,3.0,2.4,44.2,1.0,0.6401,0.5956,,,ismaël bennacer||algeria,,
,Ramiz Zerrouki,ALGERIA,,0.5018,50,mest backup,166.0,2.0,1.8,34.6,1.0,0.5639,0.4544,,,ramiz zerrouki||algeria,,
,Baghdad Bounedjah,ALGERIA,,0.4773,48,mest backup,236.0,1.0,2.6,49.2,0.385,0.4918,0.6522,,,baghdad bounedjah||algeria,,
,Oussama Benbot,ALGERIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,oussama benbot||algeria,,
,Anthony Mandrea,ALGERIA,,0.4485,45,mest backup,90.0,1.0,1.0,18.8,1.0,0.444,0.25,,,anthony mandrea||algeria,,
,Monsef Bakrar,ALGERIA,,0.4485,45,mest backup,90.0,1.0,1.0,18.8,1.0,0.444,0.25,,,monsef bakrar||algeria,,
,Anis Hadj Moussa,ALGERIA,,0.4462,45,mest backup,184.0,1.0,2.0,38.3,0.5,0.4424,0.5044,,,anis hadj moussa||algeria,,
,Himad Abdelli,ALGERIA,,0.4434,44,mest backup,175.0,1.0,1.9,36.5,0.526,0.4363,0.4794,,,himad abdelli||algeria,,
,Samir Chergui,ALGERIA,,0.4409,44,mest backup,60.0,1.0,0.7,12.5,1.0,0.3968,0.1717,,,samir chergui||algeria,,
,Zineddine Belaid,ALGERIA,,0.4409,44,mest backup,171.0,1.0,1.9,35.6,0.526,0.4309,0.475,,,zineddine belaid||algeria,,
,Mohamed Amine Tougai,ALGERIA,,0.4407,44,mest backup,59.0,1.0,0.7,12.3,1.0,0.3956,0.1706,,,mohamed amine tougai||algeria,,
,Jaouen Hadjam,ALGERIA,,0.4401,44,mest backup,43.0,1.0,0.5,9.0,1.0,0.3696,0.1228,,,jaouen hadjam||algeria,,
,Redouane Berkane,ALGERIA,,0.4387,44,mest backup,10.0,0.0,0.1,2.1,0.0,0.0157,0.0261,,,redouane berkane||algeria,,
,Ilan Kebbal,ALGERIA,,0.4378,44,mest backup,12.0,0.0,0.1,2.5,0.0,0.0182,0.0283,,,ilan kebbal||algeria,,
,Adem Zorgane,ALGERIA,,0.4184,42,mest backup,30.0,0.0,0.3,6.3,0.0,0.0472,0.0783,,,adem zorgane||algeria,,
,Mehdi Dorval,ALGERIA,,0.4028,40,mest backup,45.0,0.0,0.5,9.4,0.0,0.072,0.125,,,mehdi dorval||algeria,,
,Youcef Atal,ALGERIA,,0.4028,40,mest backup,45.0,0.0,0.5,9.4,0.0,0.072,0.125,,,youcef atal||algeria,,
,Adil Boulbina,ALGERIA,,0.3961,40,mest backup,51.0,0.0,0.6,10.6,0.0,0.0823,0.1467,,,adil boulbina||algeria,,
,Nicolás González,ARGENTINA,,0.6485,65,rotation/usikker,220.0,2.0,2.4,81.5,0.833,0.7784,0.6044,,,nicolás gonzález||argentina,,
,Lautaro Martínez,ARGENTINA,,0.6206,62,rotation/usikker,202.0,2.0,2.2,74.8,0.909,0.7576,0.5544,,,lautaro martínez||argentina,,
,Giovani Lo Celso,ARGENTINA,,0.6159,62,rotation/usikker,193.0,3.0,2.1,71.5,1.0,0.7634,0.5294,,,giovani lo celso||argentina,,
,Rodrigo De Paul,ARGENTINA,,0.6084,61,rotation/usikker,193.0,2.0,2.1,71.5,0.952,0.7491,0.5294,,,rodrigo de paul||argentina,,
,Alexis Mac Allister,ARGENTINA,,0.5999,60,rotation/usikker,187.0,2.0,2.1,69.3,0.952,0.7368,0.5228,,,alexis mac allister||argentina,,
,Cristian Romero,ARGENTINA,,0.5918,59,rotation/usikker,180.0,2.0,2.0,66.7,1.0,0.7335,0.5,,,cristian romero||argentina,,
,Lionel Messi,ARGENTINA,,0.5794,58,rotation/usikker,175.0,2.0,1.9,64.8,1.0,0.7199,0.4794,,,lionel messi||argentina,,
,Emiliano Martínez,ARGENTINA,,0.5616,56,rotation/usikker,165.0,2.0,1.8,61.1,1.0,0.6962,0.4533,,,emiliano martínez||argentina,,
,Nicolás Tagliafico,ARGENTINA,,0.5156,52,mest backup,135.0,2.0,1.5,50.0,1.0,0.625,0.375,,,nicolás tagliafico||argentina,,
,Nicolás Paz,ARGENTINA,,0.4714,47,mest backup,123.0,1.0,1.4,45.6,0.714,0.5116,0.3467,,,nicolás paz||argentina,,
,Leonardo Balerdi,ARGENTINA,,0.4693,47,mest backup,103.0,1.0,1.1,38.1,0.909,0.5191,0.2794,,,leonardo balerdi||argentina,,
,Gerónimo Rulli,ARGENTINA,,0.4666,47,mest backup,90.0,1.0,1.0,33.3,1.0,0.5165,0.25,,,gerónimo rulli||argentina,,
,Juan Foyth,ARGENTINA,,0.4666,47,mest backup,90.0,1.0,1.0,33.3,1.0,0.5165,0.25,,,juan foyth||argentina,,
,Marcos Senesi,ARGENTINA,,0.4666,47,mest backup,90.0,1.0,1.0,33.3,1.0,0.5165,0.25,,,marcos senesi||argentina,,
,Nahuel Molina,ARGENTINA,,0.466,47,mest backup,105.0,1.0,1.2,38.9,0.833,0.5038,0.2967,,,nahuel molina||argentina,,
,Giuliano Simeone,ARGENTINA,,0.4622,46,mest backup,85.0,1.0,0.9,31.5,1.0,0.5034,0.2294,,,giuliano simeone||argentina,,
,Enzo Fernández,ARGENTINA,,0.4581,46,mest backup,77.0,1.0,0.9,28.5,1.0,0.4866,0.2206,,,enzo fernández||argentina,,
,Julián Álvarez,ARGENTINA,,0.4581,46,mest backup,77.0,1.0,0.9,28.5,1.0,0.4866,0.2206,,,julián álvarez||argentina,,
,José Manuel López,ARGENTINA,,0.453,45,mest backup,68.0,1.0,0.8,25.2,1.0,0.4651,0.1956,,,josé manuel lópez||argentina,,
,Thiago Almada,ARGENTINA,,0.453,45,mest backup,68.0,1.0,0.8,25.2,1.0,0.4651,0.1956,,,thiago almada||argentina,,
,Demián Talavera,ARGENTINA,,0.45,45,mest backup,,0.0,,,,,0.0,,,demián talavera||argentina,,
,Gonzalo Montiel,ARGENTINA,,0.45,45,mest backup,62.0,1.0,0.7,23.0,1.0,0.4498,0.1739,,,gonzalo montiel||argentina,,
,Leandro Paredes,ARGENTINA,,0.45,45,mest backup,62.0,1.0,0.7,23.0,1.0,0.4498,0.1739,,,leandro paredes||argentina,,
,Valentín Barco,ARGENTINA,,0.45,45,mest backup,,0.0,,,,,0.0,,,valentín barco||argentina,,
,Walter Benítez,ARGENTINA,,0.45,45,mest backup,,0.0,,,,,0.0,,,walter benítez||argentina,,
,Nicolás Otamendi,ARGENTINA,,0.4448,44,mest backup,45.0,1.0,0.5,16.7,1.0,0.4085,0.125,,,nicolás otamendi||argentina,,
,Gianluca Prestianni,ARGENTINA,,0.441,44,mest backup,5.0,0.0,0.1,1.9,0.0,0.0136,0.0206,,,gianluca prestianni||argentina,,
,Joaquín Panichelli,ARGENTINA,,0.441,44,mest backup,5.0,0.0,0.1,1.9,0.0,0.0136,0.0206,,,joaquín panichelli||argentina,,
,Máximo Perrone,ARGENTINA,,0.4406,44,mest backup,6.0,0.0,0.1,2.2,0.0,0.0153,0.0217,,,máximo perrone||argentina,,
,Facundo Cambeses,ARGENTINA,,0.4307,43,mest backup,15.0,0.0,0.2,5.6,0.0,0.0373,0.0467,,,facundo cambeses||argentina,,
,Emi Buendía,ARGENTINA,,0.4283,43,mest backup,22.0,0.0,0.2,8.1,0.0,0.0514,0.0544,,,emi buendía||argentina,,
,Kevin Mac Allister,ARGENTINA,,0.4145,41,mest backup,32.0,0.0,0.4,11.9,0.0,0.0786,0.0956,,,kevin mac allister||argentina,,
,Aníbal Moreno,ARGENTINA,,0.4073,41,mest backup,45.0,0.0,0.5,16.7,0.0,0.1085,0.125,,,aníbal moreno||argentina,,
,Lautaro Rivero,ARGENTINA,,0.4073,41,mest backup,45.0,0.0,0.5,16.7,0.0,0.1085,0.125,,,lautaro rivero||argentina,,
,Aiden O'Neill,AUSTRALIA,,0.9606,96,sikker starter,347.0,4.0,3.9,96.4,1.0,0.9761,0.9706,,,aiden o'neill||australia,,
,Cameron Burgess,AUSTRALIA,,0.8211,82,sandsynlig starter,317.0,3.0,3.5,88.1,0.857,0.8731,0.8772,,,cameron burgess||australia,,
,Connor Metcalfe,AUSTRALIA,,0.7609,76,sandsynlig starter,283.0,4.0,3.1,78.6,1.0,0.8489,0.7794,,,connor metcalfe||australia,,
,Miloš Degenek,AUSTRALIA,,0.7312,73,rotation/usikker,270.0,3.0,3.0,75.0,1.0,0.825,0.75,,,miloš degenek||australia,,
,Mo Touré,AUSTRALIA,,0.7046,70,rotation/usikker,258.0,3.0,2.9,71.7,1.0,0.8028,0.7217,,,mo touré||australia,,
,Lewis Miller,AUSTRALIA,,0.5949,59,rotation/usikker,227.0,2.0,2.5,63.1,0.8,0.6809,0.6272,,,lewis miller||australia,,
,Nestory Irankunda,AUSTRALIA,,0.5761,58,rotation/usikker,210.0,2.0,2.3,58.3,0.87,0.668,0.5783,,,nestory irankunda||australia,,
,Alessandro Circati,AUSTRALIA,,0.55,55,rotation/usikker,180.0,2.0,2.0,50.0,1.0,0.65,0.5,,,alessandro circati||australia,,
,Kai Trewin,AUSTRALIA,,0.55,55,rotation/usikker,180.0,2.0,2.0,50.0,1.0,0.65,0.5,,,kai trewin||australia,,
,Paul Izzo,AUSTRALIA,,0.55,55,rotation/usikker,180.0,2.0,2.0,50.0,1.0,0.65,0.5,,,paul izzo||australia,,
,Max Balard,AUSTRALIA,,0.5043,50,mest backup,147.0,2.0,1.6,40.8,1.0,0.5847,0.4033,,,max balard||australia,,
,Jacob Italiano,AUSTRALIA,,0.4907,49,mest backup,133.0,2.0,1.5,36.9,1.0,0.5591,0.3728,,,jacob italiano||australia,,
,Jason Geria,AUSTRALIA,,0.4893,49,mest backup,131.0,2.0,1.5,36.4,1.0,0.5561,0.3706,,,jason geria||australia,,
,Kye Rowles,AUSTRALIA,,0.4745,47,mest backup,116.0,2.0,1.3,32.2,1.0,0.5258,0.3239,,,kye rowles||australia,,
,Mathew Ryan,AUSTRALIA,,0.4562,46,mest backup,90.0,1.0,1.0,25.0,1.0,0.475,0.25,,,mathew ryan||australia,,
,Patrick Beach,AUSTRALIA,,0.4562,46,mest backup,90.0,1.0,1.0,25.0,1.0,0.475,0.25,,,patrick beach||australia,,
,Paul Okon-Engstler,AUSTRALIA,,0.4562,46,mest backup,90.0,1.0,1.0,25.0,1.0,0.475,0.25,,,paul okon-engstler||australia,,
,Riley McGree,AUSTRALIA,,0.4555,46,mest backup,102.0,1.0,1.1,28.3,0.909,0.4699,0.2783,,,riley mcgree||australia,,
,Jordy Bos,AUSTRALIA,,0.4516,45,mest backup,123.0,1.0,1.4,34.2,0.714,0.4546,0.3467,,,jordy bos||australia,,
,Martin Boyle,AUSTRALIA,,0.4516,45,mest backup,105.0,1.0,1.2,29.2,0.833,0.4553,0.2967,,,martin boyle||australia,,
,Cammy Devlin,AUSTRALIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,cammy devlin||australia,,
,Hayden Matthews,AUSTRALIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,hayden matthews||australia,,
,Jack Iredale,AUSTRALIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,jack iredale||australia,,
,James Overy,AUSTRALIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,james overy||australia,,
,Joe Gauci,AUSTRALIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,joe gauci||australia,,
,Daniel Arzani,AUSTRALIA,,0.4495,45,mest backup,1.0,0.0,0.0,0.3,,0.0025,0.0011,,,daniel arzani||australia,,
,Jackson Irvine,AUSTRALIA,,0.448,45,mest backup,72.0,1.0,0.8,20.0,1.0,0.44,0.2,,,jackson irvine||australia,,
,Nicholas D'Agostino,AUSTRALIA,,0.4442,44,mest backup,59.0,1.0,0.7,16.4,1.0,0.4161,0.1706,,,nicholas d'agostino||australia,,
,Craig Goodwin,AUSTRALIA,,0.4422,44,mest backup,45.0,1.0,0.5,12.5,1.0,0.3875,0.125,,,craig goodwin||australia,,
,Al Hassan Toure,AUSTRALIA,,0.4375,44,mest backup,13.0,0.0,0.1,3.6,0.0,0.0239,0.0294,,,al hassan toure||australia,,
,Mitchell Duke,AUSTRALIA,,0.4285,43,mest backup,20.0,0.0,0.2,5.6,0.0,0.0384,0.0522,,,mitchell duke||australia,,
,Ajdin Hrustic,AUSTRALIA,,0.4189,42,mest backup,31.0,0.0,0.3,8.6,0.0,0.0589,0.0794,,,ajdin hrustic||australia,,
,Patrick Yazbek,AUSTRALIA,,0.3926,39,mest backup,64.0,0.0,0.7,17.8,0.0,0.1242,0.1761,,,patrick yazbek||australia,,
,Callum Elder,AUSTRALIA,,0.3879,39,mest backup,76.0,0.0,0.8,21.1,0.0,0.1464,0.2044,,,callum elder||australia,,
,Nicolas Seiwald,AUSTRIA,,0.98,98,sikker starter,540.0,6.0,6.0,100.0,1.0,1.0,1.0,,,nicolas seiwald||austria,,
,Stefan Posch,AUSTRIA,,0.975,97,sikker starter,513.0,6.0,5.7,95.0,1.0,0.975,1.0,,,stefan posch||austria,,
,Konrad Laimer,AUSTRIA,,0.9535,95,sikker starter,490.0,6.0,5.4,90.7,1.0,0.9535,1.0,,,konrad laimer||austria,,
,Romano Schmid,AUSTRIA,,0.9215,92,sikker starter,455.0,6.0,5.1,84.3,1.0,0.9215,1.0,,,romano schmid||austria,,
,Marcel Sabitzer,AUSTRIA,,0.9165,92,sikker starter,450.0,5.0,5.0,83.3,1.0,0.9165,1.0,,,marcel sabitzer||austria,,
,Philipp Lienhart,AUSTRIA,,0.9165,92,sikker starter,450.0,5.0,5.0,83.3,1.0,0.9165,1.0,,,philipp lienhart||austria,,
,Christoph Baumgartner,AUSTRIA,,0.8955,90,sikker starter,427.0,5.0,4.7,79.1,1.0,0.8955,1.0,,,christoph baumgartner||austria,,
,Alexander Prass,AUSTRIA,,0.8335,83,sandsynlig starter,360.0,4.0,4.0,66.7,1.0,0.8335,1.0,,,alexander prass||austria,,
,Patrick Pentz,AUSTRIA,,0.8335,83,sandsynlig starter,360.0,4.0,4.0,66.7,1.0,0.8335,1.0,,,patrick pentz||austria,,
,Phillipp Mwene,AUSTRIA,,0.814,81,sandsynlig starter,353.0,4.0,3.9,65.4,1.0,0.8224,0.9772,,,phillipp mwene||austria,,
,Marko Arnautović,AUSTRIA,,0.6479,65,rotation/usikker,280.0,3.0,3.1,51.9,0.968,0.705,0.7761,,,marko arnautović||austria,,
,Patrick Wimmer,AUSTRIA,,0.5787,58,rotation/usikker,235.0,3.0,2.6,43.5,1.0,0.6477,0.6511,,,patrick wimmer||austria,,
,Alexander Schlager,AUSTRIA,,0.5082,51,mest backup,180.0,2.0,2.0,33.3,1.0,0.5665,0.5,,,alexander schlager||austria,,
,Maximilian Wöber,AUSTRIA,,0.5082,51,mest backup,180.0,2.0,2.0,33.3,1.0,0.5665,0.5,,,maximilian wöber||austria,,
,Gernot Trauner,AUSTRIA,,0.4706,47,mest backup,139.0,2.0,1.5,25.7,1.0,0.5044,0.3794,,,gernot trauner||austria,,
,Arnel Jakupović,AUSTRIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,arnel jakupović||austria,,
,Flavius Daniliuc,AUSTRIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,flavius daniliuc||austria,,
,Marco Friedl,AUSTRIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,marco friedl||austria,,
,Marco Grüll,AUSTRIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,marco grüll||austria,,
,Niklas Hedl,AUSTRIA,,0.45,45,mest backup,,0.0,,,,,0.0,,,niklas hedl||austria,,
,Kevin Danso,AUSTRIA,,0.4459,45,mest backup,90.0,1.0,1.0,16.7,1.0,0.4335,0.25,,,kevin danso||austria,,
,Junior Adamu,AUSTRIA,,0.4456,45,mest backup,89.0,1.0,1.0,16.5,1.0,0.4323,0.2489,,,junior adamu||austria,,
,Michael Gregoritsch,AUSTRIA,,0.436,44,mest backup,120.0,1.0,1.3,22.2,0.769,0.4074,0.3283,,,michael gregoritsch||austria,,
,Andreas Weimann,AUSTRIA,,0.4305,43,mest backup,14.0,0.0,0.2,2.6,0.0,0.0221,0.0456,,,andreas weimann||austria,,
,Florian Grillitsch,AUSTRIA,,0.4208,42,mest backup,23.0,0.0,0.3,4.3,0.0,0.0356,0.0706,,,florian grillitsch||austria,,
,Leopold Querfeld,AUSTRIA,,0.411,41,mest backup,34.0,0.0,0.4,6.3,0.0,0.0511,0.0978,,,leopold querfeld||austria,,
,Kevin Stöger,AUSTRIA,,0.4032,40,mest backup,41.0,0.0,0.5,7.6,0.0,0.0621,0.1206,,,kevin stöger||austria,,
,Michael Svoboda,AUSTRIA,,0.4032,40,mest backup,41.0,0.0,0.5,7.6,0.0,0.0621,0.1206,,,michael svoboda||austria,,
,Matthias Seidl,AUSTRIA,,0.3808,38,mest backup,76.0,0.0,0.8,14.1,0.0,0.1114,0.2044,,,matthias seidl||austria,,
,Koen Casteels,BELGIUM,,0.98,98,sikker starter,540.0,6.0,6.0,100.0,1.0,1.0,1.0,,,koen casteels||belgium,,
,Wout Faes,BELGIUM,,0.98,98,sikker starter,540.0,6.0,6.0,100.0,1.0,1.0,1.0,,,wout faes||belgium,,
,Loïs Openda,BELGIUM,,0.951,95,sikker starter,487.0,6.0,5.4,90.2,1.0,0.951,1.0,,,loïs openda||belgium,,
,Timothy Castagne,BELGIUM,,0.9035,90,sikker starter,436.0,5.0,4.8,80.7,1.0,0.9035,1.0,,,timothy castagne||belgium,,
,Zeno Debast,BELGIUM,,0.9,90,sikker starter,432.0,5.0,4.8,80.0,1.0,0.9,1.0,,,zeno debast||belgium,,
,Arthur Theate,BELGIUM,,0.8785,88,sandsynlig starter,409.0,5.0,4.5,75.7,1.0,0.8785,1.0,,,arthur theate||belgium,,
,Jeremy Doku,BELGIUM,,0.7647,76,sandsynlig starter,331.0,4.0,3.7,61.3,1.0,0.7911,0.9228,,,jeremy doku||belgium,,
,Leandro Trossard,BELGIUM,,0.708,71,rotation/usikker,306.0,4.0,3.4,56.7,1.0,0.7535,0.85,,,leandro trossard||belgium,,
,Youri Tielemans,BELGIUM,,0.7025,70,rotation/usikker,302.0,4.0,3.4,55.9,1.0,0.7486,0.8456,,,youri tielemans||belgium,,
,Dodi Lukebakio,BELGIUM,,0.6418,64,rotation/usikker,275.0,3.0,3.1,50.9,0.968,0.6989,0.7706,,,dodi lukebakio||belgium,,
,Amadou Onana,BELGIUM,,0.6375,64,rotation/usikker,270.0,3.0,3.0,50.0,1.0,0.7,0.75,,,amadou onana||belgium,,
,Maxim De Cuyper,BELGIUM,,0.6094,61,rotation/usikker,255.0,3.0,2.8,47.2,1.0,0.6767,0.7033,,,maxim de cuyper||belgium,,
,Orel Mangala,BELGIUM,,0.6083,61,rotation/usikker,254.0,3.0,2.8,47.0,1.0,0.6754,0.7022,,,orel mangala||belgium,,
,Charles De Ketelaere,BELGIUM,,0.5123,51,mest backup,196.0,2.0,2.2,36.3,0.909,0.5638,0.5478,,,charles de ketelaere||belgium,,
,Arne Engels,BELGIUM,,0.5092,51,mest backup,187.0,2.0,2.1,34.6,0.952,0.5633,0.5228,,,arne engels||belgium,,
,Kevin De Bruyne,BELGIUM,,0.5082,51,mest backup,180.0,2.0,2.0,33.3,1.0,0.5665,0.5,,,kevin de bruyne||belgium,,
,Alexis Saelemaekers,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,alexis saelemaekers||belgium,,
,Koni De Winter,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,koni de winter||belgium,,
,Maarten Vandevoordt,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,maarten vandevoordt||belgium,,
,Matz Sels,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,matz sels||belgium,,
,Ortwin De Wolf,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,ortwin de wolf||belgium,,
,Samuel Mbangula,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,samuel mbangula||belgium,,
,Sebastiaan Bornauw,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,sebastiaan bornauw||belgium,,
,Thomas Kaminski,BELGIUM,,0.45,45,mest backup,,0.0,,,,,0.0,,,thomas kaminski||belgium,,
,Killian Sardella,BELGIUM,,0.4495,45,mest backup,1.0,0.0,0.0,0.2,,0.0017,0.0011,,,killian sardella||belgium,,
,Norman Bassette,BELGIUM,,0.4495,45,mest backup,1.0,0.0,0.0,0.2,,0.0017,0.0011,,,norman bassette||belgium,,
,Cyril Ngonge,BELGIUM,,0.448,45,mest backup,4.0,0.0,0.0,0.7,,0.0063,0.0044,,,cyril ngonge||belgium,,
,Malick Fofana,BELGIUM,,0.448,45,mest backup,4.0,0.0,0.0,0.7,,0.0063,0.0044,,,malick fofana||belgium,,
,Romelu Lukaku,BELGIUM,,0.4459,45,mest backup,90.0,1.0,1.0,16.7,1.0,0.4335,0.25,,,romelu lukaku||belgium,,
,Arthur Vermeeren,BELGIUM,,0.4441,44,mest backup,85.0,1.0,0.9,15.7,1.0,0.4244,0.2294,,,arthur vermeeren||belgium,,
,Thomas Meunier,BELGIUM,,0.4395,44,mest backup,8.0,0.0,0.1,1.5,0.0,0.0123,0.0239,,,thomas meunier||belgium,,
,Ameen Al-Dakhil,BELGIUM,,0.438,44,mest backup,108.0,1.0,1.2,20.0,0.833,0.41,0.3,,,ameen al-dakhil||belgium,,
,Albert Sambi Lokonga,BELGIUM,,0.4204,42,mest backup,24.0,0.0,0.3,4.4,0.0,0.0363,0.0717,,,albert sambi lokonga||belgium,,
,Julien Duranville,BELGIUM,,0.42,42,mest backup,25.0,0.0,0.3,4.6,0.0,0.0376,0.0728,,,julien duranville||belgium,,
,Matte Smets,BELGIUM,,0.4021,40,mest backup,45.0,0.0,0.5,8.3,0.0,0.0665,0.125,,,matte smets||belgium,,
,Aster Vranckx,BELGIUM,,0.4018,40,mest backup,46.0,0.0,0.5,8.5,0.0,0.0677,0.1261,,,aster vranckx||belgium,,
,Johan Bakayoko,BELGIUM,,0.3665,37,mest backup,99.0,0.0,1.1,18.3,0.0,0.1465,0.275,,,johan bakayoko||belgium,,
,Ivan Bašić,BOSNIAANDHERZEGOVINA,,0.6475,65,rotation/usikker,170.0,2.0,1.9,94.4,1.0,0.8668,0.4739,,,ivan bašić||bosniaandherzegovina,,
,Amar Dedić,BOSNIAANDHERZEGOVINA,,0.5625,56,rotation/usikker,135.0,2.0,1.5,75.0,1.0,0.75,0.375,,,amar dedić||bosniaandherzegovina,,
,Adrian Leon Barišić,BOSNIAANDHERZEGOVINA,,0.5499,55,mest backup,130.0,2.0,1.4,72.2,1.0,0.7319,0.3544,,,adrian leon barišić||bosniaandherzegovina,,
,Amar Memić,BOSNIAANDHERZEGOVINA,,0.5445,54,mest backup,126.0,2.0,1.4,70.0,1.0,0.72,0.35,,,amar memić||bosniaandherzegovina,,
,Dženis Burnić,BOSNIAANDHERZEGOVINA,,0.4931,49,mest backup,100.0,1.0,1.1,55.6,0.909,0.6059,0.2761,,,dženis burnić||bosniaandherzegovina,,
,Samed Baždar,BOSNIAANDHERZEGOVINA,,0.4893,49,mest backup,92.0,1.0,1.0,51.1,1.0,0.6059,0.2522,,,samed baždar||bosniaandherzegovina,,
,Arjan Malic,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,arjan malic||bosniaandherzegovina,,
,Dennis Hadzikadunic,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,dennis hadzikadunic||bosniaandherzegovina,,
,Haris Tabakovic,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,haris tabakovic||bosniaandherzegovina,,
,Luka Kulenović,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,luka kulenović||bosniaandherzegovina,,
,Martin Zlomislić,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,martin zlomislić||bosniaandherzegovina,,
,Nikola Vasilj,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,nikola vasilj||bosniaandherzegovina,,
,Tarik Muharemovic,BOSNIAANDHERZEGOVINA,,0.4875,49,mest backup,90.0,1.0,1.0,50.0,1.0,0.6,0.25,,,tarik muharemovic||bosniaandherzegovina,,
,Armin Gigovic,BOSNIAANDHERZEGOVINA,,0.4857,49,mest backup,88.0,1.0,1.0,48.9,1.0,0.5941,0.2478,,,armin gigovic||bosniaandherzegovina,,
,Nihad Mujakić,BOSNIAANDHERZEGOVINA,,0.4761,48,mest backup,80.0,1.0,0.9,44.4,1.0,0.5668,0.2239,,,nihad mujakić||bosniaandherzegovina,,
,Esmir Bajraktarevic,BOSNIAANDHERZEGOVINA,,0.4666,47,mest backup,70.0,1.0,0.8,38.9,1.0,0.5341,0.1978,,,esmir bajraktarevic||bosniaandherzegovina,,
,Dario Šarić,BOSNIAANDHERZEGOVINA,,0.45,45,mest backup,45.0,1.0,0.5,25.0,1.0,0.45,0.125,,,dario šarić||bosniaandherzegovina,,
,Dino Beširović,BOSNIAANDHERZEGOVINA,,0.45,45,mest backup,,0.0,,,,,0.0,,,dino beširović||bosniaandherzegovina,,
,Edin Džeko,BOSNIAANDHERZEGOVINA,,0.45,45,mest backup,,0.0,,,,,0.0,,,edin džeko||bosniaandherzegovina,,
,Eman Košpo,BOSNIAANDHERZEGOVINA,,0.45,45,mest backup,,0.0,,,,,0.0,,,eman košpo||bosniaandherzegovina,,
