kind,method,resource_type,status,url,post_data,content_type
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Styles/DanskeSpil/region-oddset.4bcadbff43.css,,text/css
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Scripts/DanskeSpil/Core/Head.f19742ee2b.js,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Scripts/DanskeSpil/Core/Head.f19742ee2b.js,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Scripts/DanskeSpil/Core/Footer.83f4bbe218.js,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Scripts/DanskeSpil/Core/Footer.83f4bbe218.js,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Scripts/DanskeSpil/region-oddset.11d5dfa76d.js,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Scripts/DanskeSpil/region-oddset.11d5dfa76d.js,,text/javascript
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-400-normal.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-400-normal.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Bold.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Bold.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-600-normal.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-600-normal.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Medium.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Medium.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-800-normal.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-800-normal.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-700-normal.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-700-normal.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Regular.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Regular.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Light.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/DanskeSpil/DanskeSpil-Light.woff2,,application/font-woff2
request,GET,font,,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-500-normal.woff2,,
response,,,200,https://danskespil.dk/Components/Common/Framework/Design/Fonts/OpenSans/open-sans-latin-500-normal.woff2,,application/font-woff2
request,GET,stylesheet,,"https://fonts.googleapis.com/css?family=Open+Sans:400,600,700",,
request,GET,font,,https://fonts.gstatic.com/s/opensans/v44/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2,,
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Components/Graphics/ResponsibleGaming/spillemyndigheden.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Components/Graphics/ResponsibleGaming/spillemyndigheden.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/35480ef40f424bcd92a44e4fdb7586ac.svg,,
response,,,200,https://ds-static.dk/-/media/35480ef40f424bcd92a44e4fdb7586ac.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/6c5848f8dec648b1b3c08a42d6b96ec1.svg,,
response,,,200,https://ds-static.dk/-/media/6c5848f8dec648b1b3c08a42d6b96ec1.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/3064a83bacd145beb734056feb15d5f6.svg,,
response,,,200,https://ds-static.dk/-/media/3064a83bacd145beb734056feb15d5f6.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/9f10fe1b49464c2592d66571d1bbd2c8.svg,,
response,,,200,https://ds-static.dk/-/media/9f10fe1b49464c2592d66571d1bbd2c8.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/aefee3db65814a1aa90666fd1367fd4c.svg,,
response,,,200,https://ds-static.dk/-/media/aefee3db65814a1aa90666fd1367fd4c.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/bba88f3b750349128a075b14ddc8988e.svg,,
response,,,200,https://ds-static.dk/-/media/bba88f3b750349128a075b14ddc8988e.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/4b8f409871b541ee9ef5acaa69641f47.svg,,
response,,,200,https://ds-static.dk/-/media/4b8f409871b541ee9ef5acaa69641f47.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/b144449b73a341bebf0a5a96477327d3.svg,,
response,,,200,https://ds-static.dk/-/media/b144449b73a341bebf0a5a96477327d3.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/5e2cb14c3ef64f69a22afdf3d5ade728.svg,,
response,,,200,https://ds-static.dk/-/media/5e2cb14c3ef64f69a22afdf3d5ade728.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/a649f4cda96a4e739a8d877048273cee.svg,,
response,,,200,https://ds-static.dk/-/media/a649f4cda96a4e739a8d877048273cee.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/613f4d83cbef4e81870c9ba3a4038368.svg,,
response,,,200,https://ds-static.dk/-/media/613f4d83cbef4e81870c9ba3a4038368.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/dce038d2418441cfb1278fa69bf4956c.png,,
response,,,200,https://ds-static.dk/-/media/dce038d2418441cfb1278fa69bf4956c.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/48f2eb1bc2ac4e568b9bfe632318dfd2.png,,
response,,,200,https://ds-static.dk/-/media/48f2eb1bc2ac4e568b9bfe632318dfd2.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/fe72c2231b3c4ed09f22b9d9488b0207.png,,
response,,,200,https://ds-static.dk/-/media/fe72c2231b3c4ed09f22b9d9488b0207.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/7c96565cb0d34c50a1e0c774453c3acc.png,,
response,,,200,https://ds-static.dk/-/media/7c96565cb0d34c50a1e0c774453c3acc.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/c1e76016f297419b883aca8d58825e33.png,,
response,,,200,https://ds-static.dk/-/media/c1e76016f297419b883aca8d58825e33.png,,image/webp
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/test-yourself.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/test-yourself.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/limit-yourself.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/limit-yourself.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/pause.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/pause.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/overview.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/overview.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/treatment.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/treatment.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/relatives.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/relatives.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/contact.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Navigation/Graphics/SpriteSheets/LucideIcons/contact.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/e8515aa3edd245bbbd154fe1752882b2.svg,,
response,,,200,https://ds-static.dk/-/media/e8515aa3edd245bbbd154fe1752882b2.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/6db4fab82b1745eba94f2c81c1606254.svg,,
response,,,200,https://ds-static.dk/-/media/6db4fab82b1745eba94f2c81c1606254.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/cf5ed1162f144c38badb968f7b21d462.png,,
response,,,200,https://ds-static.dk/-/media/cf5ed1162f144c38badb968f7b21d462.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/2c50aadb2b3d46f4a805e0a13a4aef7b.svg,,
response,,,200,https://ds-static.dk/-/media/2c50aadb2b3d46f4a805e0a13a4aef7b.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/062991570e0b4385ae0bf6b951f5ff3a.svg,,
response,,,200,https://ds-static.dk/-/media/062991570e0b4385ae0bf6b951f5ff3a.svg,,image/svg+xml
request,GET,image,,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Components/Graphics/BrandLogos/danskespil-white.svg,,
response,,,200,https://danskespil.dk/Components/DanskeSpil/Domain/Feature.Components/Graphics/BrandLogos/danskespil-white.svg,,image/svg+xml
request,GET,script,,https://assets.sb.danskespil.dk/front-end/digitalPortal.js?noCache=20260602193524,,
request,GET,image,,https://ds-static.dk/-/media/938a67dc57374284ae91785d771753bf.svg,,
response,,,200,https://ds-static.dk/-/media/938a67dc57374284ae91785d771753bf.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/02e38c75f26c4313beeec0fb4f1653be.png,,
response,,,200,https://ds-static.dk/-/media/02e38c75f26c4313beeec0fb4f1653be.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/6090e17f70b44e1f8d539fd829a721c9.png,,
response,,,200,https://ds-static.dk/-/media/6090e17f70b44e1f8d539fd829a721c9.png,,image/webp
request,GET,image,,https://ds-static.dk/-/media/9de903ae842749009d21a66342e34c0e.svg,,
response,,,200,https://ds-static.dk/-/media/9de903ae842749009d21a66342e34c0e.svg,,image/svg+xml
request,GET,image,,https://ds-static.dk/-/media/890cb673c0254deabd0fc215b6548924.svg,,
response,,,200,https://ds-static.dk/-/media/890cb673c0254deabd0fc215b6548924.svg,,image/svg+xml
request,POST,fetch,,https://o72670.ingest.sentry.io/api/1264783/envelope/?sentry_key=a58e846e46ca4a388fc76b4c462058c2&sentry_version=7,"{""sent_at"":""2026-06-02T17:35:25.621Z"",""sdk"":{""name"":""sentry.javascript.browser"",""version"":""6.19.6""}}
{""type"":""session""}
{""sid"":""66a94d371aa340158854e53794d82bcb"",""init"":true,""started"":""2026-06-02T17:35:25.620Z"",""timestamp"":""2026-06-02T17:35:25.620Z"",""status"":""ok"",""errors"":0,""attrs"":{""release"":""238-DS-363"",""environment"":""production"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36""}}",
request,GET,script,,https://app.varify.io/varify.js,,
request,GET,image,,https://ds-static.dk/-/media/e4cc10a699c244b7b3e60309f503a6fe.svg,,
response,,,200,https://ds-static.dk/-/media/e4cc10a699c244b7b3e60309f503a6fe.svg,,image/svg+xml
response,,,200,"https://fonts.googleapis.com/css?family=Open+Sans:400,600,700",,text/css; charset=utf-8
response,,,200,https://fonts.gstatic.com/s/opensans/v44/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2,,font/woff2
response,,,200,https://o72670.ingest.sentry.io/api/1264783/envelope/?sentry_key=a58e846e46ca4a388fc76b4c462058c2&sentry_version=7,,application/json
response,,,304,https://ensightenone.danskespil.dk/danskespil/dli_oddset_prod/Bootstrap.js,,application/javascript; charset=utf-8
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Framework/PlayerAccountManagement/Scripts/Helpers/Consent.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Framework/PlayerAccountManagement/Scripts/Helpers/Consent.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Helpers/Api.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Helpers/Api.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Button/Button.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Button/Button.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Modal/Modal.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Modal/Modal.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/SubscriptionFlow/NewsletterPromotion.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/SubscriptionFlow/NewsletterPromotion.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Svg/Svg.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Svg/Svg.js?r=238-DS-363,,text/javascript
response,,,200,https://assets.sb.danskespil.dk/front-end/digitalPortal.js?noCache=20260602193524,,application/javascript
response,,,200,https://app.varify.io/varify.js,,application/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Confetti/Confetti.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Domain/Feature.LoyaltyClub/Components/Confetti/Confetti.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Framework/PlayerAccountManagement/Scripts/Templates/Svg.js?r=238-DS-363,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/Components/DanskeSpil/Framework/PlayerAccountManagement/Scripts/Templates/Svg.js?r=238-DS-363,,text/javascript
request,GET,script,,https://danskespil.dk/dli/BuildArtifacts/esm/dli/Loader.VBQDM4A7.js,,
response,,,200,https://danskespil.dk/dli/BuildArtifacts/esm/dli/Loader.VBQDM4A7.js,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/runtime.5f560c03c43e843b02d3.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/runtime.5f560c03c43e843b02d3.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/2899.0786a5f99ea5f5bb865e.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/2899.0786a5f99ea5f5bb865e.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/9151.daab463a547768640c39.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/9151.daab463a547768640c39.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/6008.019353fe613aa19b8485.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/6008.019353fe613aa19b8485.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/8428.d422dd0507c49c2a1a0c.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/8428.d422dd0507c49c2a1a0c.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/4401.db8e2ed580fc9fa7dc33.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/4401.db8e2ed580fc9fa7dc33.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/8879.2ae035417b110ad062aa.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/8879.2ae035417b110ad062aa.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/3528.f653d4aa428764b2157a.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/3528.f653d4aa428764b2157a.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/3786.1ce8db94096faa6f3232.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/3786.1ce8db94096faa6f3232.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/7552.e559cb6d00cf0e7774c9.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/7552.e559cb6d00cf0e7774c9.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/3475.dbce2632a66972f84551.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/3475.dbce2632a66972f84551.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/1934.ee8a10c1d9071741478f.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/1934.ee8a10c1d9071741478f.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/8284.0338f9c43cdf087436b4.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/8284.0338f9c43cdf087436b4.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/4943.2bfeddee8b2a4367e579.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/4943.2bfeddee8b2a4367e579.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/1001.18565045ce5a1be12217.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/1001.18565045ce5a1be12217.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/311.0fd99bb68300dd9dba4f.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/311.0fd99bb68300dd9dba4f.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/713.f2442db3cf835f85c6b5.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/713.f2442db3cf835f85c6b5.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/9818.a169c5814092022cb36a.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/9818.a169c5814092022cb36a.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/4161.02626fdeec31deafd1ec.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/4161.02626fdeec31deafd1ec.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/6621.b91558fd17cf66c8309b.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/6621.b91558fd17cf66c8309b.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/5671.af1ca1ed1411808390ea.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/5671.af1ca1ed1411808390ea.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/997.e6d232759d98856f16e8.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/997.e6d232759d98856f16e8.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/568.872c7af1272eb27a0e98.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/568.872c7af1272eb27a0e98.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/4459.9fdce4a1201486286f5f.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/4459.9fdce4a1201486286f5f.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/2972.864d44c232226dfb3909.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/2972.864d44c232226dfb3909.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/7019.8f1b487f0aa08984a80a.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/7019.8f1b487f0aa08984a80a.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/8532.a30b9aced599767dc899.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/8532.a30b9aced599767dc899.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/5933.e88c07da0040b9c8818e.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/5933.e88c07da0040b9c8818e.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/8821.fec95279432e2f01653f.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/8821.fec95279432e2f01653f.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/2478.2265bf35a765fabbd14e.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/2478.2265bf35a765fabbd14e.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/2624.d0d650835a5b12ae7243.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/2624.d0d650835a5b12ae7243.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/9489.cb8dda7ff94197ec367a.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/9489.cb8dda7ff94197ec367a.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/9038.bd6c7b1ecfc17c381ea6.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/9038.bd6c7b1ecfc17c381ea6.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/9521.68faf7c8a6649f384b57.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/9521.68faf7c8a6649f384b57.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/6661.2cbc40cc12d7a50c8169.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/6661.2cbc40cc12d7a50c8169.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/1679.3cef4306f45c92a0cd4e.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/1679.3cef4306f45c92a0cd4e.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/59.2ee0b3b0132c3bfecc94.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/59.2ee0b3b0132c3bfecc94.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/6970.98feab9a96fe03be1be9.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/6970.98feab9a96fe03be1be9.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/2010.4c0a0da12993141f7642.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/2010.4c0a0da12993141f7642.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
request,GET,script,,https://assets.sb.danskespil.dk/front-end/assets/204.7cffe5ea35af6315f21f.bundle.js?v=49.4.31-SNAPSHOT,,
response,,,200,https://assets.sb.danskespil.dk/front-end/assets/204.7cffe5ea35af6315f21f.bundle.js?v=49.4.31-SNAPSHOT,,application/javascript
