player_id,player_name,team_id,team_name,position,price,price_estimate,start_prob,start_prob_source,minute_share,weighted_group_stage_ev,optimizer_ev,holdet_player_id,holdet_team_name,holdet_price,official_holdet_master,ev_rebased_to_holdet_master,ev_match_method,ev_match_score,goal_share_norm,assist_share_norm,sot_share_norm,match_1_opponent_team,match_1_kickoff,match_1_minutes_if_start,match_1_goal_ev,match_1_assist_ev,match_1_shots_on_target_ev,match_1_clean_sheet_ev,match_1_card_ev,match_1_result_ev,match_1_team_scores_ev,match_1_opponent_scores_ev,match_1_on_pitch_ev,match_1_start_minutes_ev,match_1_total_ev_next_match,match_1_weighted_match_ev,match_2_opponent_team,match_2_kickoff,match_2_minutes_if_start,match_2_goal_ev,match_2_assist_ev,match_2_shots_on_target_ev,match_2_clean_sheet_ev,match_2_card_ev,match_2_result_ev,match_2_team_scores_ev,match_2_opponent_scores_ev,match_2_on_pitch_ev,match_2_start_minutes_ev,match_2_total_ev_next_match,match_2_weighted_match_ev,match_3_opponent_team,match_3_kickoff,match_3_minutes_if_start,match_3_goal_ev,match_3_assist_ev,match_3_shots_on_target_ev,match_3_clean_sheet_ev,match_3_card_ev,match_3_result_ev,match_3_team_scores_ev,match_3_opponent_scores_ev,match_3_on_pitch_ev,match_3_start_minutes_ev,match_3_total_ev_next_match,match_3_weighted_match_ev,total_ev_group_stage,holdet_person_id,holdet_team_id,holdet_start_price,holdet_position,holdet_is_out,score,price_m,model_ev_before_price_quality,price_rank_pct_position,price_quality_ev,weighted_group_stage_ev_before_price_quality,optimizer_ev_before_price_quality,price_quality_weight,price_quality_applied,price_quality_spread_multiplier,name_norm,team_norm,position_norm,key_name_team_pos,key_name_team,key_token_team,round_context_source,price_quality_repair_source,match_1_win_prob,match_1_clean_sheet_prob,match_1_goal_multiplier,match_1_assist_multiplier,match_1_clean_sheet_multiplier,match_2_win_prob,match_2_clean_sheet_prob,match_2_goal_multiplier,match_2_assist_multiplier,match_2_clean_sheet_multiplier,match_3_win_prob,match_3_clean_sheet_prob,match_3_goal_multiplier,match_3_assist_multiplier,match_3_clean_sheet_multiplier,component_source,base_ev_source,repair_status
lautaro_mart_nez__arg,Lautaro Martinez,ARG,Argentina,FWD,8000000,8000000,0.8498,transfermarkt_availability_split_2026_06_01,0.077255,5.291244,5.291244,49423,Argentina,8000000,True,True,name_team_position,1.0,0.117,0.069,0.126,ALG,2026-06-17 03:00,67.224,0.366854,0.128374,0.210876,0.0,0.043818,0.144519,0.059677,-0.041121,0.051976,57.126955,2.234647,2.234647,AUT,2026-06-22 19:00,67.224,0.32343,0.115835,0.206768,0.0,0.043818,0.087526,0.059677,-0.041806,0.051976,57.126955,1.961548,1.863471,JOR,2026-06-28 04:00,67.224,0.336906,0.117677,0.193075,0.0,0.043818,0.079569,0.057688,-0.043127,0.051976,57.126955,1.996018,1.796416,6.192213,36368,762,8000000,FWD,False,,8,5.894534,0.98289,4.55389,5.894534,5.894534,0.45,True,1.35,lautaro martinez,arg,FWD,lautaro martinez|arg|FWD,lautaro martinez|arg,lautaro martinez|arg,,,,0.5135,,,1.2588,,0.4226,,,1.136,,0.5774,,,1.3451,complete_components,component_weighted_sum,component_base_rebuilt
lionel_messi__arg,Lionel Messi,ARG,Argentina,FWD,8000000,8000000,0.8949,transfermarkt_availability_split_2026_06_01,0.081355,5.092597,5.092597,49442,Argentina,8000000,True,True,name_team_position,1.0,0.097,0.074,0.121,ALG,2026-06-17 03:00,67.06,0.318081,0.144798,0.213143,0.0,0.046335,0.152188,0.062844,-0.043304,0.057388,60.011994,2.102642,2.102642,AUT,2026-06-22 19:00,67.06,0.279266,0.128438,0.210054,0.0,0.046335,0.092171,0.062844,-0.044024,0.057388,60.011994,1.834476,1.742752,JOR,2026-06-28 04:00,67.06,0.292747,0.132732,0.196153,0.0,0.046335,0.083792,0.060749,-0.045415,0.057388,60.011994,1.875516,1.687964,5.812634,23259,762,8000000,FWD,False,,8,5.533358,0.98289,4.55389,5.533358,5.533358,0.45,True,1.35,lionel messi,arg,FWD,lionel messi|arg|FWD,lionel messi|arg,lionel messi|arg,,,,0.5135,,,1.2588,,0.4226,,,1.136,,0.5774,,,1.3451,complete_components,component_weighted_sum,component_base_rebuilt
jonathan_david__can,Jonathan David,CAN,Canada,FWD,4500000,4500000,0.9,transfermarkt_availability_split_2026_06_01,0.081818,4.959092,4.959092,49311,Canada,4500000,True,True,name_team_position,1.0,0.139,0.085,0.166,BIH,2026-06-12 21:00,67.366,0.356855,0.136109,0.285908,0.0,0.047091,0.093252,0.079346,-0.056012,0.058,60.6294,2.24915,2.24915,QAT,2026-06-19 00:00,67.366,0.453636,0.164678,0.291514,0.0,0.047091,0.119869,0.081048,-0.054945,0.058,60.6294,2.756973,2.619124,SUI,2026-06-24 21:00,67.366,0.145016,0.067175,0.229848,0.0,0.047091,0.082729,0.070908,-0.063472,0.058,60.6294,1.112511,1.00126,6.118634,41228,1059,4500000,FWD,False,,4.5,5.869534,0.821293,3.846329,5.869534,5.869534,0.45,True,1.35,jonathan david,can,FWD,jonathan david|can|FWD,jonathan david|can,david jonathan|can,,,,0.4226,,,1.136,,0.5774,,,1.3451,,0.25,,,0.903,complete_components,component_weighted_sum,component_base_rebuilt
kerem_akt_rko_lu__tur,Kerem Akturkoglu,TUR,Tyrkiet,MID,4500000,4500000,0.8753,transfermarkt_availability_split_2026_06_01,0.079573,4.956332,4.956332,49386,Tyrkiet,4500000,True,True,name_team_position,1.0,0.166,0.07,0.18,AUS,2026-06-14 06:00,67.445,0.347939,0.091614,0.251253,0.0,0.046581,0.116852,0.045473,-0.038701,0.055036,59.034608,2.397869,2.397869,PAR,2026-06-20 06:00,67.445,0.339406,0.09424,0.295011,0.0,0.046581,0.070104,0.049263,-0.035335,0.055036,59.034608,2.367248,2.248886,USA,2026-06-26 04:00,67.445,0.264291,0.077927,0.283718,0.0,0.046581,0.066314,0.049262,-0.036546,0.055036,59.034608,1.926439,1.733795,6.691556,40602,586,4500000,MID,False,,4.5,6.38055,0.927481,3.215622,6.38055,6.38055,0.45,True,1.35,kerem akturkoglu,tur,MID,kerem akturkoglu|tur|MID,kerem akturkoglu|tur,akturkoglu kerem|tur,,,,0.411,,,1.1204,,0.375,,,1.0718,,0.2766,,,0.9389,complete_components,component_weighted_sum,component_base_rebuilt
cristiano_ronaldo__por,Cristiano Ronaldo,POR,Portugal,FWD,7000000,7000000,0.908,transfermarkt_availability_split_2026_06_01,0.082545,4.894442,4.894442,48970,Portugal,7000000,True,True,name_team_position,1.0,0.102,0.055,0.107,COD,2026-06-17 19:00,67.242,0.345778,0.110156,0.194911,0.0,0.047691,0.163841,0.067455,-0.04471,0.05896,61.055736,2.106346,2.106346,UZB,2026-06-23 19:00,67.242,0.357113,0.115015,0.201131,0.0,0.047691,0.106628,0.068554,-0.043145,0.05896,61.055736,2.117934,2.012037,COL,2026-06-28 01:30,67.242,0.193166,0.067946,0.159661,0.0,0.047691,0.075071,0.060928,-0.05101,0.05896,61.055736,1.232421,1.109179,5.456701,20275,585,7000000,FWD,False,,7,5.227562,0.967681,4.487296,5.227562,5.227562,0.45,True,1.35,cristiano ronaldo,por,FWD,cristiano ronaldo|por|FWD,cristiano ronaldo|por,cristiano ronaldo|por,,,,0.5,,,1.2405,,0.5,,,1.2405,,0.3547,,,1.0443,complete_components,component_weighted_sum,component_base_rebuilt
kylian_mbapp__fra,Kylian Mbappe,FRA,Frankrig,FWD,10000000,10000000,0.902,transfermarkt_availability_split_2026_06_01,0.082,4.718343,4.718343,49418,Frankrig,10000000,True,True,name_team_position,1.0,0.085,0.052,0.119,SEN,2026-06-16 21:00,66.887,0.278098,0.101092,0.208745,0.0,0.046388,0.148968,0.066473,-0.045846,0.05824,60.332074,1.80586,1.80586,IRQ,2026-06-22 23:00,66.887,0.295896,0.106814,0.220952,0.0,0.046388,0.106663,0.068538,-0.042994,0.05824,60.332074,1.869037,1.775585,NOR,2026-06-26 21:00,66.887,0.207009,0.077738,0.180668,0.0,0.046388,0.078838,0.061836,-0.049827,0.05824,60.332074,1.344617,1.210155,5.019514,34844,592,10000000,FWD,False,,10,4.7916,1,4.628808,4.7916,4.7916,0.45,True,1.35,kylian mbappe,fra,FWD,kylian mbappe|fra|FWD,kylian mbappe|fra,kylian mbappe|fra,,,,0.4624,,,1.1897,,0.6627,,,1.45,,0.375,,,1.0718,complete_components,component_weighted_sum,component_base_rebuilt
vinicius_j_nior__bra,Vinicius Junior,BRA,Brasilien,FWD,7500000,7500000,0.7444,transfermarkt_availability_split_2026_06_01,0.067673,4.446171,4.446171,49929,Brasilien,7500000,True,True,name_team_position,1.0,0.094,0.067,0.11,MAR,2026-06-14 00:00,67.422,0.228085,0.099287,0.157508,0.0,0.039377,0.119308,0.050307,-0.035643,0.045502,50.188937,1.507806,1.507806,HAI,2026-06-20 03:00,67.422,0.2743,0.116216,0.172383,0.0,0.039377,0.084164,0.052241,-0.032273,0.045502,50.188937,1.728488,1.642064,SCO,2026-06-25 00:00,67.422,0.220078,0.092973,0.138257,0.0,0.039377,0.05998,0.047404,-0.038318,0.045502,50.188937,1.372679,1.235411,4.608973,36736,764,7500000,FWD,False,,7.5,4.385281,0.975285,4.520593,4.385281,4.385281,0.45,True,1.35,vinicius junior,bra,FWD,vinicius junior|bra|FWD,vinicius junior|bra,junior vinicius|bra,,,,0.4624,,,1.1897,,0.6453,,,1.4367,,0.5,,,1.2405,complete_components,component_weighted_sum,component_base_rebuilt
cody_gakpo__ned,Cody Gakpo,NED,Holland,FWD,6500000,6500000,0.8713,transfermarkt_availability_split_2026_06_01,0.079209,4.347002,4.347002,48964,Holland,6500000,True,True,name_team_position,1.0,0.093,0.054,0.111,JPN,2026-06-14 22:00,67.237,0.211283,0.079383,0.187559,0.0,0.045933,0.095182,0.063818,-0.044431,0.056459,58.583598,1.395935,1.395935,SWE,2026-06-20 19:00,67.237,0.259542,0.093173,0.189473,0.0,0.045933,0.094696,0.063818,-0.043994,0.056459,58.583598,1.632206,1.550596,TUN,2026-06-26 01:00,67.237,0.240273,0.084378,0.162679,0.0,0.045933,0.075141,0.059702,-0.04833,0.056459,58.583598,1.473944,1.32655,4.502085,37009,593,6500000,FWD,False,,6.5,4.273081,0.956274,4.43735,4.273081,4.273081,0.45,True,1.35,cody gakpo,ned,FWD,cody gakpo|ned|FWD,cody gakpo|ned,cody gakpo|ned,,,,0.3373,,,1.021,,0.4226,,,1.136,,0.4624,,,1.1897,complete_components,component_weighted_sum,component_base_rebuilt
harry_kane__eng,Harry Kane,ENG,England,FWD,9500000,9500000,0.8702,transfermarkt_availability_split_2026_06_01,0.079109,4.312186,4.312186,49172,England,9500000,True,True,name_team_position,1.0,0.082,0.042,0.087,CRO,2026-06-17 22:00,66.527,0.213065,0.0678,0.142966,0.0,0.045749,0.118865,0.062888,-0.045068,0.054424,57.891795,1.343986,1.343986,GHA,2026-06-23 22:00,66.527,0.267503,0.083397,0.150591,0.0,0.045749,0.101431,0.064917,-0.042539,0.054424,57.891795,1.603278,1.523114,PAN,2026-06-27 23:00,66.527,0.225814,0.068506,0.12581,0.0,0.045749,0.077088,0.060859,-0.048258,0.054424,57.891795,1.332948,1.199653,4.280212,29643,769,9500000,FWD,False,,9.5,4.066753,0.996198,4.612159,4.066753,4.066753,0.45,True,1.35,harry kane,eng,FWD,harry kane|eng|FWD,harry kane|eng,harry kane|eng,,,,0.4118,,,1.1214,,0.5,,,1.2405,,0.5376,,,1.2913,complete_components,component_weighted_sum,component_base_rebuilt
ra_l_jim_nez__mex,Raul Jimenez,MEX,Mexico,FWD,4500000,4500000,0.7012,transfermarkt_availability_split_2026_06_01,0.063745,4.20822,4.20822,49754,Mexico,4500000,True,True,name_team_position,1.0,0.124,0.06,0.129,RSA,2026-06-11 21:00,67.352,0.321936,0.092403,0.178949,0.0,0.036865,0.126056,0.059875,-0.04016,0.046081,47.227222,1.898889,1.898889,KOR,2026-06-19 03:00,67.352,0.261788,0.078935,0.175109,0.0,0.036865,0.085533,0.058805,-0.040907,0.046081,47.227222,1.571713,1.493127,CZE,2026-06-25 03:00,67.352,0.202549,0.062935,0.149764,0.0,0.036865,0.068427,0.054529,-0.045053,0.046081,47.227222,1.235884,1.112296,4.706486,32272,775,4500000,FWD,False,,4.5,4.504312,0.821293,3.846329,4.504312,4.504312,0.45,True,1.35,raul jimenez,mex,FWD,raul jimenez|mex|FWD,raul jimenez|mex,jimenez raul|mex,,,,0.5376,,,1.2913,,0.4415,,,1.1615,,0.411,,,1.1204,complete_components,component_weighted_sum,component_base_rebuilt
