date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
31/05/26,2,home,3262,3443,4:0,,FS,in squad,0,0,0,31/05/26 | FS | club:3262 | opponent:3443 | 4:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
30/03/26,2,home,3262,3441,2:1,1,FS,played,0,0,0,30/03/26 | FS | club:3262 | opponent:3441 | 2:1 | played | 90',False,False,True,90.0,True,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
27/03/26,1,away,3262,3384,4:3,,FS,in squad,0,0,0,27/03/26 | FS | club:3262 | opponent:3384 | 4:3 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
17/11/25,10,home,3262,3503,6:0,,WMQ6,in squad,0,0,0,17/11/25 | WMQ6 | club:3262 | opponent:3503 | 6:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
14/11/25,9,away,3262,3580,2:0,,WMQ6,in squad,0,0,0,14/11/25 | WMQ6 | club:3262 | opponent:3580 | 2:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
13/10/25,8,away,3262,5674,1:0,,WMQ6,in squad,0,0,0,13/10/25 | WMQ6 | club:3262 | opponent:5674 | 1:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
10/10/25,7,home,3262,3580,4:0,,WMQ6,in squad,0,0,0,10/10/25 | WMQ6 | club:3262 | opponent:3580 | 4:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
07/09/25,6,home,3262,5674,3:1,,WMQ6,in squad,0,0,0,07/09/25 | WMQ6 | club:3262 | opponent:5674 | 3:1 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
04/09/25,5,away,3262,3503,0:2,,WMQ6,in squad,0,0,0,04/09/25 | WMQ6 | club:3262 | opponent:3503 | 0:2 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
08/06/25,4,home,3262,3377,0:2,,UNFI,in squad,0,0,0,08/06/25 | UNFI | club:3262 | opponent:3377 | 0:2 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
04/06/25,3,home,3262,3300,1:2,,UNFI,in squad,0,0,0,04/06/25 | UNFI | club:3262 | opponent:3300 | 1:2 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
23/03/25,2,home,3262,3376,3:3,,UNFI,in squad,0,0,0,23/03/25 | UNFI | club:3262 | opponent:3376 | 3:3 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
20/03/25,1,away,3262,3376,2:1,,UNFI,in squad,0,0,0,20/03/25 | UNFI | club:3262 | opponent:3376 | 2:1 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
19/11/24,6,away,3262,3468,1:1,1,UNLA,played,0,0,0,19/11/24 | UNLA | club:3262 | opponent:3468 | 1:1 | played | 90',False,False,True,90.0,True,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
16/11/24,5,home,3262,3446,7:0,,UNLA,in squad,0,0,0,16/11/24 | UNLA | club:3262 | opponent:3446 | 7:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
14/10/24,4,home,3262,3379,1:0,,UNLA,in squad,0,0,0,14/10/24 | UNLA | club:3262 | opponent:3379 | 1:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
11/10/24,3,away,3262,3446,2:1,1,UNLA,played,0,0,0,11/10/24 | UNLA | club:3262 | opponent:3446 | 2:1 | played | 90',False,False,True,90.0,True,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
10/09/24,2,away,3262,3379,2:2,,UNLA,in squad,0,0,0,10/09/24 | UNLA | club:3262 | opponent:3379 | 2:2 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
07/09/24,1,home,3262,3468,5:0,,UNLA,in squad,0,0,0,07/09/24 | UNLA | club:3262 | opponent:3468 | 5:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
03/06/24,9,home,3262,3699,0:0,,FS,in squad,0,0,0,03/06/24 | FS | club:3262 | opponent:3699 | 0:0 | in squad,False,False,False,,False,alexander_n_bel__ger,Alexander Nübel,GER,GK,195778,https://www.transfermarkt.de/alexander-nubel/nationalmannschaft/spieler/195778/verein_id/3262
