date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
03/06/26,18,away,14161,9171,4:0,,FS,played,1,0,0,03/06/26 | FS | club:14161 | opponent:9171 | 4:0 | played | 25',False,False,True,25.0,False,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
31/03/26,3,away,14161,3574,1:1,,FS,in squad,0,0,0,31/03/26 | FS | club:14161 | opponent:3574 | 1:1 | in squad,False,False,False,,False,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
29/03/26,7,away,14161,3670,0:1,4,FS,played,0,0,0,29/03/26 | FS | club:14161 | opponent:3670 | 0:1 | played | 45',False,False,True,45.0,True,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
19/11/25,14,away,14161,15351,2:0,4,WMQ3,played,0,0,0,19/11/25 | WMQ3 | club:14161 | opponent:15351 | 2:0 | played | 90',False,False,True,90.0,True,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
14/11/25,13,away,14161,8497,1:0,4,WMQ3,played,0,0,0,14/11/25 | WMQ3 | club:14161 | opponent:8497 | 1:0 | played | 90',False,False,True,90.0,True,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
14/10/25,12,away,14161,3590,0:3,,WMQ3,in squad,0,0,0,14/10/25 | WMQ3 | club:14161 | opponent:3590 | 0:3 | in squad,False,False,False,,False,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
10/10/25,11,away,14161,15351,3:0,4,WMQ3,played,0,1,0,10/10/25 | WMQ3 | club:14161 | opponent:15351 | 3:0 | played | 90',False,False,True,90.0,True,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
10/09/25,10,away,14161,8497,3:3,4,WMQ3,played,0,1,0,10/09/25 | WMQ3 | club:14161 | opponent:8497 | 3:3 | played | 90',False,False,True,90.0,True,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
06/09/25,9,away,14161,3590,0:0,4,WMQ3,played,0,0,0,06/09/25 | WMQ3 | club:14161 | opponent:3590 | 0:0 | played | 90',False,False,True,90.0,True,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
22/06/25,3,away,14161,3505,1:2,,GOCU,in squad,0,0,0,22/06/25 | GOCU | club:14161 | opponent:3505 | 1:2 | in squad,False,False,False,,False,duke_lacroix__hai,Duke Lacroix,HAI,DEF,375472,https://www.transfermarkt.de/duke-lacroix/nationalmannschaft/spieler/375472/verein_id/14161
