date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
04/06/26,10,away,3589,13951,1:0,6,FS,played,0,0,1,04/06/26 | FS | club:3589 | opponent:13951 | 1:0 | played | 62',False,False,True,62.0,True,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
31/05/26,42,away,3589,7149,5:0,,FS,played,0,0,0,31/05/26 | FS | club:3589 | opponent:7149 | 5:0 | played | 28',False,False,True,28.0,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
31/03/26,46,away,3589,3383,0:1,,FS,injured,0,0,0,31/03/26 | FS | club:3589 | opponent:3383 | 0:1 | injured,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
28/03/26,42,away,3589,3591,0:4,,FS,injured,0,0,0,28/03/26 | FS | club:3589 | opponent:3591 | 0:4 | injured,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
18/11/25,6,away,3589,3441,1:0,,FS,injured,0,0,0,18/11/25 | FS | club:3589 | opponent:3441 | 1:0 | injured,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
14/11/25,5,home,3589,5233,2:0,,FS,injured,0,0,0,14/11/25 | FS | club:3589 | opponent:5233 | 2:0 | injured,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
14/10/25,3,home,3589,3581,2:0,7,FS,played,0,0,0,14/10/25 | FS | club:3589 | opponent:3581 | 2:0 | played | 66',False,False,True,66.0,True,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
10/10/25,45,home,3589,3439,0:5,7,FS,played,0,0,0,10/10/25 | FS | club:3589 | opponent:3439 | 0:5 | played | 45',False,False,True,45.0,True,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
10/09/25,2,away,3589,6303,2:2,,FS,injured,0,0,0,10/09/25 | FS | club:3589 | opponent:6303 | 2:2 | injured,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
06/09/25,1,away,3589,3505,2:0,,FS,injured,0,0,0,06/09/25 | FS | club:3589 | opponent:3505 | 2:0 | injured,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
15/07/25,7,home,3589,3435,0:1,,EAFC,not in squad,0,0,0,15/07/25 | EAFC | club:3589 | opponent:3435 | 0:1 | not in squad,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
11/07/25,6,neutral,3589,15977,2:0,,EAFC,not in squad,0,0,0,11/07/25 | EAFC | club:3589 | opponent:15977 | 2:0 | not in squad,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
07/07/25,5,home,3589,5598,3:0,,EAFC,not in squad,0,0,0,07/07/25 | EAFC | club:3589 | opponent:5598 | 3:0 | not in squad,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
10/06/25,18,home,3589,3432,4:0,7,WMQ1,played,0,1,0,10/06/25 | WMQ1 | club:3589 | opponent:3432 | 4:0 | played | 90',False,False,True,90.0,True,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
05/06/25,17,away,3589,3560,2:0,6,WMQ1,played,0,0,0,05/06/25 | WMQ1 | club:3589 | opponent:3560 | 2:0 | played | 90',False,False,True,90.0,True,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
25/03/25,16,home,3589,15737,1:1,7,WMQ1,played,0,0,0,25/03/25 | WMQ1 | club:3589 | opponent:15737 | 1:1 | played | 80',False,False,True,80.0,True,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
20/03/25,15,home,3589,14165,1:1,,WMQ1,not in squad,0,0,0,20/03/25 | WMQ1 | club:3589 | opponent:14165 | 1:1 | not in squad,True,False,False,,False,in_beom_hwang__kor,In-beom Hwang,KOR,MID,365394,https://www.transfermarkt.de/in-beom-hwang/nationalmannschaft/spieler/365394/verein_id/3589
