date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
29/05/26,5,home,3806,15351,0:0,7,FS,played,0,0,0,29/05/26 | FS | club:3806 | opponent:15351 | 0:0 | played | 67',False,False,True,67.0,True,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
31/03/26,2,home,3806,3577,1:2,,FS,played,0,0,0,31/03/26 | FS | club:3806 | opponent:3577 | 1:2 | played | 4',False,False,True,4.0,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
27/03/26,2,home,3806,3577,1:1,,FS,played,0,0,0,27/03/26 | FS | club:3806 | opponent:3577 | 1:1 | played | 19',False,False,True,19.0,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
04/01/26,4,away,3806,3434,1:2,,AFCN,in squad,0,0,0,04/01/26 | AFCN | club:3806 | opponent:3434 | 1:2 | in squad,False,False,False,,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
29/12/25,3,away,3806,3583,3:2,,AFCN,played,0,0,0,29/12/25 | AFCN | club:3806 | opponent:3583 | 3:2 | played | 4',False,False,True,4.0,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
26/12/25,2,away,3806,3672,0:1,7,AFCN,played,0,0,0,26/12/25 | AFCN | club:3806 | opponent:3672 | 0:1 | played | 45',False,False,True,45.0,True,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
22/12/25,1,away,3806,3585,2:1,,AFCN,in squad,0,0,0,22/12/25 | AFCN | club:3806 | opponent:3585 | 2:1 | in squad,False,False,False,,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
15/11/25,5,home,3806,3703,3:1,,FS,played,0,0,0,15/11/25 | FS | club:3806 | opponent:3703 | 3:1 | played | 45',False,False,True,45.0,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
14/10/25,10,home,3806,3855,3:0,7,WMQ2,played,1,0,0,14/10/25 | WMQ2 | club:3806 | opponent:3855 | 3:0 | played | 89',False,False,True,89.0,True,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
10/10/25,9,home,3806,3583,0:0,,WMQ2,in squad,0,0,0,10/10/25 | WMQ2 | club:3806 | opponent:3583 | 0:0 | in squad,False,False,False,,False,thalente_mbatha__rsa,Thalente Mbatha,RSA,MID,735697,https://www.transfermarkt.de/thalente-mbatha/nationalmannschaft/spieler/735697/verein_id/3806
