date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
02/06/26,6,away,3563,3510,0:2,3,FS,played,0,0,0,02/06/26 | FS | club:3563 | opponent:3510 | 0:2 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
30/03/26,8,home,3563,3504,5:4,3,FS,played,0,0,0,30/03/26 | FS | club:3563 | opponent:3504 | 5:4 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
27/03/26,51,home,3563,5704,3:1,,FS,not in squad,0,0,0,27/03/26 | FS | club:3563 | opponent:5704 | 3:1 | not in squad,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
18/11/25,4,away,3563,3582,4:3,3,FS,played,0,0,0,18/11/25 | FS | club:3563 | opponent:3582 | 4:3 | played | 69',False,False,True,69.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
14/11/25,4,away,3563,3672,2:0,3,FS,played,0,0,0,14/11/25 | FS | club:3563 | opponent:3672 | 2:0 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
13/10/25,4,away,3563,3449,1:2,,FS,injured,0,0,0,13/10/25 | FS | club:3563 | opponent:3449 | 1:2 | injured,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
09/10/25,52,home,3563,3432,2:0,,FS,injured,0,0,0,09/10/25 | FS | club:3563 | opponent:3432 | 2:0 | injured,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
08/09/25,4,home,3563,3582,1:0,,CAFA,not in squad,0,0,0,08/09/25 | CAFA | club:3563 | opponent:3582 | 1:0 | not in squad,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
05/09/25,3,home,3563,3956,4:0,,CAFA,not in squad,0,0,0,05/09/25 | CAFA | club:3563 | opponent:3956 | 4:0 | not in squad,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
02/09/25,2,away,3563,14248,2:1,,CAFA,not in squad,0,0,0,02/09/25 | CAFA | club:3563 | opponent:14248 | 2:1 | not in squad,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
30/08/25,1,home,3563,14165,1:1,,CAFA,not in squad,0,0,0,30/08/25 | CAFA | club:3563 | opponent:14165 | 1:1 | not in squad,True,False,False,,False,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
10/06/25,18,home,3563,14162,3:0,3,WMQ1,played,0,0,0,10/06/25 | WMQ1 | club:3563 | opponent:14162 | 3:0 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
05/06/25,17,away,3563,5147,0:0,3,WMQ1,played,0,0,0,05/06/25 | WMQ1 | club:3563 | opponent:5147 | 0:0 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
25/03/25,16,away,3563,3582,2:2,3,WMQ1,played,0,0,0,25/03/25 | WMQ1 | club:3563 | opponent:3582 | 2:2 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
20/03/25,15,home,3563,3956,1:0,3,WMQ1,played,0,0,0,20/03/25 | WMQ1 | club:3563 | opponent:3956 | 1:0 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
19/11/24,14,away,3563,15457,1:0,3,WMQ1,played,0,0,0,19/11/24 | WMQ1 | club:3563 | opponent:15457 | 1:0 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
14/11/24,13,away,3563,14162,2:3,3,WMQ1,played,0,0,0,14/11/24 | WMQ1 | club:3563 | opponent:14162 | 2:3 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
15/10/24,12,home,3563,5147,1:0,3,WMQ1,played,0,0,0,15/10/24 | WMQ1 | club:3563 | opponent:5147 | 1:0 | played | 90',False,False,True,90.0,True,abdukodir_khusanov__uzb,Abdukodir Khusanov,UZB,DEF,763079,https://www.transfermarkt.de/abdukodir-khusanov/nationalmannschaft/spieler/763079/verein_id/3563
