date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
01/04/26,16,away,3439,3556,3:1,14,FS,played,0,0,0,01/04/26 | FS | club:3439 | opponent:3556 | 3:1 | played | 67',False,False,True,67.0,True,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
26/03/26,7,away,3439,3377,1:2,11,FS,played,0,0,0,26/03/26 | FS | club:3439 | opponent:3377 | 1:2 | played | 28',False,False,True,28.0,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
18/11/25,33,away,3439,3670,1:1,,FS,in squad,0,0,0,18/11/25 | FS | club:3439 | opponent:3670 | 1:1 | in squad,False,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
15/11/25,32,away,3439,3499,2:0,,FS,played,0,0,0,15/11/25 | FS | club:3439 | opponent:3499 | 2:0 | played | 25',False,False,True,25.0,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
14/10/25,7,away,3439,3435,2:3,,FS,not in squad,0,0,0,14/10/25 | FS | club:3439 | opponent:3435 | 2:3 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
10/10/25,45,away,3439,3589,5:0,,FS,not in squad,0,0,0,10/10/25 | FS | club:3439 | opponent:3589 | 5:0 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
09/09/25,18,away,3439,5233,0:1,14,WMQ4,played,0,0,0,09/09/25 | WMQ4 | club:3439 | opponent:5233 | 0:1 | played | 29',False,False,True,29.0,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
05/09/25,17,home,3439,3700,3:0,14,WMQ4,played,0,0,0,05/09/25 | WMQ4 | club:3439 | opponent:3700 | 3:0 | played | 71',False,False,True,71.0,True,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
11/06/25,16,home,3439,3581,1:0,,WMQ4,not in squad,0,0,0,11/06/25 | WMQ4 | club:3439 | opponent:3581 | 1:0 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
05/06/25,15,away,3439,5750,0:0,,WMQ4,not in squad,0,0,0,05/06/25 | WMQ4 | club:3439 | opponent:5750 | 0:0 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
26/03/25,14,away,3439,3437,1:4,,WMQ4,in squad,0,0,0,26/03/25 | WMQ4 | club:3439 | opponent:3437 | 1:4 | in squad,False,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
21/03/25,13,home,3439,3816,2:1,14,WMQ4,played,0,0,0,21/03/25 | WMQ4 | club:3439 | opponent:3816 | 2:1 | played | 60',False,False,True,60.0,True,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
20/11/24,12,home,3439,3449,1:1,,WMQ4,not in squad,0,0,0,20/11/24 | WMQ4 | club:3439 | opponent:3449 | 1:1 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
14/11/24,11,away,3439,3504,1:1,,WMQ4,not in squad,0,0,0,14/11/24 | WMQ4 | club:3439 | opponent:3504 | 1:1 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
16/10/24,10,home,3439,3584,4:0,,WMQ4,not in squad,0,0,0,16/10/24 | WMQ4 | club:3439 | opponent:3584 | 4:0 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
11/10/24,9,away,3439,3700,2:1,,WMQ4,not in squad,0,0,0,11/10/24 | WMQ4 | club:3439 | opponent:3700 | 2:1 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
11/09/24,8,away,3439,3581,0:1,14,WMQ4,played,0,0,0,11/09/24 | WMQ4 | club:3439 | opponent:3581 | 0:1 | played | 45',False,False,True,45.0,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
07/09/24,7,home,3439,5750,1:0,,WMQ4,in squad,0,0,0,07/09/24 | WMQ4 | club:3439 | opponent:5750 | 1:0 | in squad,False,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
07/07/24,4,away,3439,3449,2:4,,COPA,not in squad,0,0,0,07/07/24 | COPA | club:3439 | opponent:3449 | 2:4 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
03/07/24,3,away,3439,3816,1:1,,COPA,not in squad,0,0,0,03/07/24 | COPA | club:3439 | opponent:3816 | 1:1 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
29/06/24,2,away,3439,3581,4:1,,COPA,not in squad,0,0,0,29/06/24 | COPA | club:3439 | opponent:3581 | 4:1 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
25/06/24,1,away,3439,8497,0:0,,COPA,not in squad,0,0,0,25/06/24 | COPA | club:3439 | opponent:8497 | 0:0 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
12/06/24,11,away,3439,3505,1:1,,FS,not in squad,0,0,0,12/06/24 | FS | club:3439 | opponent:3505 | 1:1 | not in squad,True,False,False,,False,joao_pedro__bra,João Pedro,BRA,FWD,626724,https://www.transfermarkt.de/joao-pedro/nationalmannschaft/spieler/626724/verein_id/3439
