date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
04/06/26,10,away,3589,13951,1:0,,FS,in squad,0,0,0,04/06/26 | FS | club:3589 | opponent:13951 | 1:0 | in squad,False,False,False,,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
31/05/26,42,away,3589,7149,5:0,,FS,in squad,0,0,0,31/05/26 | FS | club:3589 | opponent:7149 | 5:0 | in squad,False,False,False,,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
31/03/26,46,away,3589,3383,0:1,,FS,played,0,0,0,31/03/26 | FS | club:3589 | opponent:3383 | 0:1 | played | 64',False,False,True,64.0,True,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
28/03/26,42,away,3589,3591,0:4,3,FS,played,0,0,0,28/03/26 | FS | club:3589 | opponent:3591 | 0:4 | played | 90',False,False,True,90.0,True,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
18/11/25,6,away,3589,3441,1:0,,FS,played,0,0,0,18/11/25 | FS | club:3589 | opponent:3441 | 1:0 | played | 14',False,False,True,14.0,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
14/11/25,5,home,3589,5233,2:0,3,FS,played,0,0,0,14/11/25 | FS | club:3589 | opponent:5233 | 2:0 | played | 90',False,False,True,90.0,True,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
14/10/25,3,home,3589,3581,2:0,,FS,not in squad,0,0,0,14/10/25 | FS | club:3589 | opponent:3581 | 2:0 | not in squad,True,False,False,,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
10/10/25,45,home,3589,3439,0:5,,FS,not in squad,0,0,0,10/10/25 | FS | club:3589 | opponent:3439 | 0:5 | not in squad,True,False,False,,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
10/09/25,2,away,3589,6303,2:2,3,FS,played,0,0,0,10/09/25 | FS | club:3589 | opponent:6303 | 2:2 | played | 90',False,False,True,90.0,True,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
06/09/25,1,away,3589,3505,2:0,,FS,played,0,0,0,06/09/25 | FS | club:3589 | opponent:3505 | 2:0 | played | 7',False,False,True,7.0,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
15/07/25,7,home,3589,3435,0:1,,EAFC,in squad,0,0,0,15/07/25 | EAFC | club:3589 | opponent:3435 | 0:1 | in squad,False,False,False,,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
11/07/25,6,neutral,3589,15977,2:0,3,EAFC,played,0,0,0,11/07/25 | EAFC | club:3589 | opponent:15977 | 2:0 | played | 90',False,False,True,90.0,True,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
07/07/25,5,home,3589,5598,3:0,,EAFC,in squad,0,0,0,07/07/25 | EAFC | club:3589 | opponent:5598 | 3:0 | in squad,False,False,False,,False,tae_hyeon_kim__kor,Tae-Hyeon Kim,KOR,DEF,645847,https://www.transfermarkt.de/tae-hyeon-kim/nationalmannschaft/spieler/645847/verein_id/3589
