date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
01/04/26,16,away,3556,3439,1:3,,FS,played,1,0,0,01/04/26 | FS | club:3556 | opponent:3439 | 1:3 | played | 20',False,False,True,20.0,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
26/03/26,14,away,3556,3816,2:1,,FS,in squad,0,0,0,26/03/26 | FS | club:3556 | opponent:3816 | 2:1 | in squad,False,False,False,,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
17/11/25,10,away,3556,11953,3:2,,WMQ6,not in squad,0,0,0,17/11/25 | WMQ6 | club:3556 | opponent:11953 | 3:2 | not in squad,True,False,False,,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
14/11/25,9,home,3556,9173,3:1,,WMQ6,not in squad,0,0,0,14/11/25 | WMQ6 | club:3556 | opponent:9173 | 3:1 | not in squad,True,False,False,,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
12/10/25,8,home,3556,37574,3:0,12,WMQ6,played,0,1,0,12/10/25 | WMQ6 | club:3556 | opponent:37574 | 3:0 | played | 90',False,False,True,90.0,True,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
09/10/25,7,away,3556,3445,0:0,,WMQ6,in squad,0,0,0,09/10/25 | WMQ6 | club:3556 | opponent:3445 | 0:0 | in squad,False,False,False,,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
08/09/25,6,home,3556,11953,4:0,,WMQ6,played,0,2,0,08/09/25 | WMQ6 | club:3556 | opponent:11953 | 4:0 | played | 20',False,False,True,20.0,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
05/09/25,5,away,3556,9173,1:0,,WMQ6,not in squad,0,0,0,05/09/25 | WMQ6 | club:3556 | opponent:9173 | 1:0 | not in squad,True,False,False,,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
09/06/25,4,home,3556,3445,5:1,,WMQ6,in squad,0,0,0,09/06/25 | WMQ6 | club:3556 | opponent:3445 | 5:1 | in squad,False,False,False,,False,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
06/06/25,3,away,3556,37574,7:0,6,WMQ6,played,0,1,0,06/06/25 | WMQ6 | club:3556 | opponent:37574 | 7:0 | played | 90',False,False,True,90.0,True,lovro_majer__cro,Lovro Majer,CRO,MID,387106,https://www.transfermarkt.de/lovro-majer/nationalmannschaft/spieler/387106/verein_id/3556
