date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
01/06/26,52,home,3381,5148,4:0,,FS,injured,0,0,0,01/06/26 | FS | club:3381 | opponent:5148 | 4:0 | injured,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
31/03/26,2,away,3381,53982,1:0,,POWM,not in squad,0,0,0,31/03/26 | POWM | club:3381 | opponent:53982 | 1:0 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
26/03/26,1,home,3381,3447,1:0,,POWM,not in squad,0,0,0,26/03/26 | POWM | club:3381 | opponent:3447 | 1:0 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
18/11/25,10,away,3381,3375,2:2,11,WMQ6,played,0,0,1,18/11/25 | WMQ6 | club:3381 | opponent:3375 | 2:2 | played | 12',False,False,True,12.0,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
15/11/25,9,home,3381,3394,2:0,,WMQ6,not in squad,0,0,0,15/11/25 | WMQ6 | club:3381 | opponent:3394 | 2:0 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
14/10/25,8,home,3381,3669,4:1,,WMQ6,not in squad,0,0,0,14/10/25 | WMQ6 | club:3381 | opponent:3669 | 4:1 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
11/10/25,7,away,3381,3394,6:1,,WMQ6,not in squad,0,0,0,11/10/25 | WMQ6 | club:3381 | opponent:3394 | 6:1 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
07/09/25,6,home,3381,3375,0:6,,WMQ6,not in squad,0,0,0,07/09/25 | WMQ6 | club:3381 | opponent:3375 | 0:6 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
04/09/25,5,away,3381,3669,3:2,,WMQ6,not in squad,0,0,0,04/09/25 | WMQ6 | club:3381 | opponent:3669 | 3:2 | not in squad,True,False,False,,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
11/06/25,8,away,3381,6303,0:1,4,FS,played,0,0,0,11/06/25 | FS | club:3381 | opponent:6303 | 0:1 | played | 45',False,False,True,45.0,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
07/06/25,52,away,3381,3505,2:1,4,FS,played,0,0,0,07/06/25 | FS | club:3381 | opponent:3505 | 2:1 | played | 14',False,False,True,14.0,False,mustafa_eskihella__tur,Mustafa Eskihellac,TUR,DEF,390379,https://www.transfermarkt.de/mustafa-eskihellac/nationalmannschaft/spieler/390379/verein_id/3381
