date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
04/06/26,13,away,3582,3674,2:0,,FS,not in squad,0,0,0,04/06/26 | FS | club:3582 | opponent:3674 | 2:0 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
29/05/26,17,away,3582,6186,3:1,11,FS,played,0,0,0,29/05/26 | FS | club:3582 | opponent:6186 | 3:1 | played | 24',False,False,True,24.0,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
31/03/26,8,away,3582,8497,5:0,,FS,not in squad,0,0,0,31/03/26 | FS | club:3582 | opponent:8497 | 5:0 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
27/03/26,51,away,3582,3444,1:2,,FS,not in squad,0,0,0,27/03/26 | FS | club:3582 | opponent:3444 | 1:2 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
18/11/25,4,away,3582,3563,3:4,,FS,not in squad,0,0,0,18/11/25 | FS | club:3582 | opponent:3563 | 3:4 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
13/11/25,3,away,3582,4311,5:4,,FS,not in squad,0,0,0,13/11/25 | FS | club:3582 | opponent:4311 | 5:4 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
14/10/25,2,away,3582,14666,2:0,,FS,not in squad,0,0,0,14/10/25 | FS | club:3582 | opponent:14666 | 2:0 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
10/10/25,6,away,3582,3448,1:2,,FS,not in squad,0,0,0,10/10/25 | FS | club:3582 | opponent:3448 | 1:2 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
08/09/25,4,away,3582,3563,0:1,,CAFA,not in squad,0,0,0,08/09/25 | CAFA | club:3582 | opponent:3563 | 0:1 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
04/09/25,3,away,3582,13975,2:2,,CAFA,not in squad,0,0,0,04/09/25 | CAFA | club:3582 | opponent:13975 | 2:2 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
01/09/25,2,away,3582,13957,3:0,,CAFA,not in squad,0,0,0,01/09/25 | CAFA | club:3582 | opponent:13957 | 3:0 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
29/08/25,1,away,3582,3576,3:1,,CAFA,not in squad,0,0,0,29/08/25 | CAFA | club:3582 | opponent:3576 | 3:1 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
10/06/25,18,home,3582,15457,3:0,,WMQ1,not in squad,0,0,0,10/06/25 | WMQ1 | club:3582 | opponent:15457 | 3:0 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
05/06/25,17,away,3582,14162,0:1,,WMQ1,not in squad,0,0,0,05/06/25 | WMQ1 | club:3582 | opponent:14162 | 0:1 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
25/03/25,16,home,3582,3563,2:2,,WMQ1,not in squad,0,0,0,25/03/25 | WMQ1 | club:3582 | opponent:3563 | 2:2 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
20/03/25,15,home,3582,5147,2:0,,WMQ1,not in squad,0,0,0,20/03/25 | WMQ1 | club:3582 | opponent:5147 | 2:0 | not in squad,True,False,False,,False,mehdi_torabi__irn,Mehdi Torabi,IRN,MID,283833,https://www.transfermarkt.de/mehdi-torabi/nationalmannschaft/spieler/283833/verein_id/3582
