date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
31/03/26,7,home,3299,3435,0:1,6,FS,played,0,0,0,31/03/26 | FS | club:3299 | opponent:3435 | 0:1 | played | 71',False,False,True,71.0,True,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
27/03/26,22,home,3299,3449,1:1,7,FS,played,0,0,0,27/03/26 | FS | club:3299 | opponent:3449 | 1:1 | played | 21',False,False,True,21.0,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
16/11/25,10,away,3299,3561,2:0,,WMQ6,not in squad,0,0,0,16/11/25 | WMQ6 | club:3299 | opponent:3561 | 2:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
13/11/25,9,home,3299,3438,2:0,,WMQ6,not in squad,0,0,0,13/11/25 | WMQ6 | club:3299 | opponent:3438 | 2:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
14/10/25,8,away,3299,3555,5:0,,WMQ6,not in squad,0,0,0,14/10/25 | WMQ6 | club:3299 | opponent:3555 | 5:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
09/10/25,45,home,3299,3864,3:0,,FS,not in squad,0,0,0,09/10/25 | FS | club:3299 | opponent:3864 | 3:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
09/09/25,6,away,3299,3438,5:0,,WMQ6,not in squad,0,0,0,09/09/25 | WMQ6 | club:3299 | opponent:3438 | 5:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
06/09/25,5,home,3299,10533,2:0,,WMQ6,not in squad,0,0,0,06/09/25 | WMQ6 | club:3299 | opponent:10533 | 2:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
10/06/25,8,home,3299,3499,1:3,,FS,not in squad,0,0,0,10/06/25 | FS | club:3299 | opponent:3499 | 1:3 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
07/06/25,3,away,3299,10533,1:0,,WMQ6,not in squad,0,0,0,07/06/25 | WMQ6 | club:3299 | opponent:10533 | 1:0 | not in squad,True,False,False,,False,kobbie_mainoo__eng,Kobbie Mainoo,ENG,MID,820374,https://www.transfermarkt.de/kobbie-mainoo/nationalmannschaft/spieler/820374/verein_id/3299
