date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
31/05/26,46,away,3499,3505,2:3,,FS,not in squad,0,0,0,31/05/26 | FS | club:3499 | opponent:3505 | 2:3 | not in squad,True,False,False,,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
31/03/26,8,home,3499,6186,3:1,,FS,played,1,0,0,31/03/26 | FS | club:3499 | opponent:6186 | 3:1 | played | 45',False,False,True,45.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
28/03/26,51,away,3499,3584,2:0,12,FS,played,0,1,0,28/03/26 | FS | club:3499 | opponent:3584 | 2:0 | played | 67',False,False,True,67.0,True,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
18/01/26,8,away,3499,3575,0:3,12,AFCN,played,0,0,0,18/01/26 | AFCN | club:3499 | opponent:3575 | 0:3 | played | 43',False,False,True,43.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
14/01/26,6,away,3499,3672,1:0,,AFCN,in squad,0,0,0,14/01/26 | AFCN | club:3499 | opponent:3672 | 1:0 | in squad,False,False,False,,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
09/01/26,5,away,3499,3674,1:0,12,AFCN,played,0,0,1,09/01/26 | AFCN | club:3499 | opponent:3674 | 1:0 | played | 15',False,False,True,15.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
03/01/26,4,away,3499,13313,3:1,12,AFCN,played,1,0,0,03/01/26 | AFCN | club:3499 | opponent:13313 | 3:1 | played | 16',False,False,True,16.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
30/12/25,3,away,3499,3955,3:0,12,AFCN,played,0,1,0,30/12/25 | AFCN | club:3499 | opponent:3955 | 3:0 | played | 45',False,False,True,45.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
27/12/25,2,away,3499,3854,1:1,12,AFCN,played,0,1,0,27/12/25 | AFCN | club:3499 | opponent:3854 | 1:1 | played | 28',False,False,True,28.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
23/12/25,1,away,3499,15229,3:0,,AFCN,played,0,0,0,23/12/25 | AFCN | club:3499 | opponent:15229 | 3:0 | played | 21',False,False,True,21.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
18/11/25,11,away,3499,8987,8:0,12,FS,played,1,2,0,18/11/25 | FS | club:3499 | opponent:8987 | 8:0 | played | 63',False,False,True,63.0,True,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
15/11/25,32,away,3499,3439,0:2,,FS,played,0,0,0,15/11/25 | FS | club:3499 | opponent:3439 | 0:2 | played | 15',False,False,True,15.0,False,ibrahim_mbaye__sen,Ibrahim Mbaye,SEN,MID,1185888,https://www.transfermarkt.de/ibrahim-mbaye/nationalmannschaft/spieler/1185888/verein_id/3499
