date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
28/05/26,10,home,3672,3448,1:0,3,FS,played,0,0,0,28/05/26 | FS | club:3672 | opponent:3448 | 1:0 | played | 5',False,False,True,5.0,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
31/03/26,13,away,3672,3375,0:0,3,FS,played,0,0,0,31/03/26 | FS | club:3672 | opponent:3375 | 0:0 | played | 5',False,False,True,5.0,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
27/03/26,42,away,3672,3807,4:0,,FS,played,0,0,0,27/03/26 | FS | club:3672 | opponent:3807 | 4:0 | played | 14',False,False,True,14.0,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
17/01/26,7,away,3672,3444,2:4,,AFCN,absent,0,0,0,17/01/26 | AFCN | club:3672 | opponent:3444 | 2:4 | absent,True,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
14/01/26,6,away,3672,3499,0:1,3,AFCN,played,0,0,1,14/01/26 | AFCN | club:3672 | opponent:3499 | 0:1 | played | 90',False,False,True,90.0,True,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
10/01/26,5,away,3672,3591,3:2,3,AFCN,played,0,0,1,10/01/26 | AFCN | club:3672 | opponent:3591 | 3:2 | played | 90',False,False,True,90.0,True,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
05/01/26,4,away,3672,3955,3:1,,AFCN,in squad,0,0,0,05/01/26 | AFCN | club:3672 | opponent:3955 | 3:1 | in squad,False,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
29/12/25,3,away,3672,3585,0:0,3,AFCN,played,0,0,0,29/12/25 | AFCN | club:3672 | opponent:3585 | 0:0 | played | 90',False,False,True,90.0,True,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
26/12/25,2,away,3672,3806,1:0,,AFCN,in squad,0,0,0,26/12/25 | AFCN | club:3672 | opponent:3806 | 1:0 | in squad,False,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
22/12/25,1,away,3672,3583,2:1,3,AFCN,played,0,0,0,22/12/25 | AFCN | club:3672 | opponent:3583 | 2:1 | played | 90',False,False,True,90.0,True,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
16/12/25,20,home,3672,3444,2:1,3,FS,played,0,0,0,16/12/25 | FS | club:3672 | opponent:3444 | 2:1 | played | 90',False,False,True,90.0,True,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
09/12/25,3,away,3672,15737,0:3,,ARCP,absent,0,0,0,09/12/25 | ARCP | club:3672 | opponent:15737 | 0:3 | absent,True,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
06/12/25,2,away,3672,5147,1:1,,ARCP,absent,0,0,0,06/12/25 | ARCP | club:3672 | opponent:5147 | 1:1 | absent,True,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
02/12/25,1,neutral,3672,3432,1:1,,ARCP,absent,0,0,0,02/12/25 | ARCP | club:3672 | opponent:3432 | 1:1 | absent,True,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
18/11/25,9,away,3672,4311,1:1,3,FS,played,0,0,0,18/11/25 | FS | club:3672 | opponent:4311 | 1:1 | played | 1',False,False,True,1.0,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
14/11/25,4,away,3672,3563,0:2,,FS,in squad,0,0,0,14/11/25 | FS | club:3672 | opponent:3563 | 0:2 | in squad,False,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
12/10/25,10,home,3672,3701,1:0,,WMQ2,played,0,0,0,12/10/25 | WMQ2 | club:3672 | opponent:3701 | 1:0 | played | 1',False,False,True,1.0,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
08/10/25,9,away,3672,16427,3:0,,WMQ2,in squad,0,0,0,08/10/25 | WMQ2 | club:3672 | opponent:16427 | 3:0 | in squad,False,False,False,,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
09/09/25,8,away,3672,5872,0:0,,WMQ2,played,0,0,0,09/09/25 | WMQ2 | club:3672 | opponent:5872 | 0:0 | played | 1',False,False,True,1.0,False,hossam_abdelmaguid__egy,Hossam Abdelmaguid,EGY,DEF,737524,https://www.transfermarkt.de/hossam-abdelmaguid/nationalmannschaft/spieler/737524/verein_id/3672
