date,matchday,venue,for_team,opponent,result,position,competition,participation_state,goals,assists,yellow_cards,row_text,was_not_in_squad,was_on_bench,has_position,minutes_estimate,started_estimate,player_id,player_name,team_id,position_model,transfermarkt_player_id,source_url
06/06/26,6,away,3433,3384,1:1,3,FS,played,0,0,0,06/06/26 | FS | club:3433 | opponent:3384 | 1:1 | played | 45',False,False,True,45.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
31/05/26,29,away,3433,6303,0:1,3,FS,played,0,0,0,31/05/26 | FS | club:3433 | opponent:6303 | 0:1 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
31/03/26,32,home,3433,32364,5:1,3,FS,played,1,0,0,31/03/26 | FS | club:3433 | opponent:32364 | 5:1 | played | 81',False,False,True,81.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
27/03/26,17,home,3433,3434,1:0,3,FS,played,0,0,1,27/03/26 | FS | club:3433 | opponent:3434 | 1:0 | played | 82',False,False,True,82.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
19/11/25,6,away,3433,3816,0:3,,FS,injured,0,0,0,19/11/25 | FS | club:3433 | opponent:3816 | 0:3 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
15/11/25,5,away,3433,3504,0:1,,FS,injured,0,0,0,15/11/25 | FS | club:3433 | opponent:3504 | 0:1 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
15/10/25,4,away,3433,3505,1:2,3,FS,played,0,0,0,15/10/25 | FS | club:3433 | opponent:3505 | 1:2 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
10/10/25,3,away,3433,3510,1:0,3,FS,played,0,0,0,10/10/25 | FS | club:3433 | opponent:3510 | 1:0 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
09/09/25,2,away,3433,9171,3:1,3,FS,played,0,0,0,09/09/25 | FS | club:3433 | opponent:9171 | 3:1 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
05/09/25,1,home,3433,9171,1:0,3,FS,played,0,0,0,05/09/25 | FS | club:3433 | opponent:9171 | 1:0 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
10/06/25,18,away,3433,3807,2:1,,WMQ1,in squad,0,0,0,10/06/25 | WMQ1 | club:3433 | opponent:3807 | 2:1 | in squad,False,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
05/06/25,17,home,3433,3435,1:0,3,WMQ1,played,0,0,0,05/06/25 | WMQ1 | club:3433 | opponent:3435 | 1:0 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
25/03/25,16,away,3433,5598,2:0,,WMQ1,injured,0,0,0,25/03/25 | WMQ1 | club:3433 | opponent:5598 | 2:0 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
20/03/25,15,home,3433,13958,5:1,,WMQ1,injured,0,0,0,20/03/25 | WMQ1 | club:3433 | opponent:13958 | 5:1 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
19/11/24,14,away,3433,7214,2:2,,WMQ1,injured,0,0,0,19/11/24 | WMQ1 | club:3433 | opponent:7214 | 2:2 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
14/11/24,13,home,3433,3807,0:0,,WMQ1,injured,0,0,0,14/11/24 | WMQ1 | club:3433 | opponent:3807 | 0:0 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
15/10/24,12,away,3433,3435,1:1,,WMQ1,injured,0,0,0,15/10/24 | WMQ1 | club:3433 | opponent:3435 | 1:1 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
10/10/24,11,home,3433,5598,3:1,,WMQ1,injured,0,0,0,10/10/24 | WMQ1 | club:3433 | opponent:5598 | 3:1 | injured,True,False,False,,False,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
10/09/24,10,away,3433,13958,0:0,5,WMQ1,played,0,0,0,10/09/24 | WMQ1 | club:3433 | opponent:13958 | 0:0 | played | 90',False,False,True,90.0,True,alessandro_circati__aus,Alessandro Circati,AUS,DEF,867137,https://www.transfermarkt.de/alessandro-circati/nationalmannschaft/spieler/867137/verein_id/3433
